n_entidad,clave_ent,n_mun,clave_mun
Jalisco,014,Zapopan,120
Jalisco,014,Zapotiltic,121
Jalisco,014,Zapotitlan De Vadillo,122
Jalisco,014,Zapotlan Del Rey,123
Jalisco,014,Zapotlanejo,124
Jalisco,014,San Ignacio Cerro Gordo,125
Mexico,015,No Distribuido,000
Mexico,015,Acambay De Ruiz Castaneda,001
Mexico,015,Acolman,002
Mexico,015,Aculco,003
Mexico,015,Almoloya De Alquisiras,004
Mexico,015,Almoloya De Juarez,005
Mexico,015,Almoloya Del Rio,006
Mexico,015,Amanalco,007
Mexico,015,Amatepec,008
Mexico,015,Amecameca,009
Mexico,015,Apaxco,010
Mexico,015,Atenco,011
Mexico,015,Atizapan,012
Mexico,015,Atizapan De Zaragoza,013
Mexico,015,Atlacomulco,014
Mexico,015,Atlautla,015
Mexico,015,Axapusco,016
Mexico,015,Ayapango,017
Mexico,015,Calimaya,018
Mexico,015,Capulhuac,019
Mexico,015,Coacalco De Berriozabal,020
Mexico,015,Coatepec Harinas,021
Mexico,015,Cocotitlan,022
Mexico,015,Coyotepec,023
Mexico,015,Cuautitlan,024
Mexico,015,Chalco,025
Mexico,015,Chapa De Mota,026
Mexico,015,Chapultepec,027
Mexico,015,Chiautla,028
Mexico,015,Chicoloapan,029
Mexico,015,Chiconcuac,030
Mexico,015,Chimalhuacan,031
Mexico,015,Donato Guerra,032
Mexico,015,Ecatepec De Morelos,033
Mexico,015,Ecatzingo,034
Mexico,015,Huehuetoca,035
Mexico,015,Hueypoxtla,036
Mexico,015,Huixquilucan,037
Mexico,015,Isidro Fabela,038
Mexico,015,Ixtapaluca,039
Mexico,015,Ixtapan De La Sal,040
Mexico,015,Ixtapan Del Oro,041
Mexico,015,Ixtlahuaca,042
Mexico,015,Xalatlaco,043
Mexico,015,Jaltenco,044
Mexico,015,Jilotepec,045
Mexico,015,Jilotzingo,046
Mexico,015,Jiquipilco,047
Mexico,015,Jocotitlan,048
Mexico,015,Joquicingo,049
Mexico,015,Juchitepec,050
Mexico,015,Lerma,051
Mexico,015,Malinalco,052
Mexico,015,Melchor Ocampo,053
Mexico,015,Metepec,054
Mexico,015,Mexicaltzingo,055
Mexico,015,Morelos,056
Mexico,015,Naucalpan De Juarez,057
Mexico,015,Nezahualcoyotl,058
Mexico,015,Nextlalpan,059
Mexico,015,Nicolas Romero,060
Mexico,015,Nopaltepec,061
Mexico,015,Ocoyoacac,062
Mexico,015,Ocuilan,063
Mexico,015,El Oro,064
Mexico,015,Otumba,065
Mexico,015,Otzoloapan,066
Mexico,015,Otzolotepec,067
Mexico,015,Ozumba,068
Mexico,015,Papalotla,069
Mexico,015,La Paz,070
Mexico,015,Polotitlan,071
Mexico,015,Rayon,072
Mexico,015,San Antonio La Isla,073
Mexico,015,San Felipe Del Progreso,074
Mexico,015,San Martin De Las Piramides,075
Mexico,015,San Mateo Atenco,076
Mexico,015,San Simon De Guerrero,077
Mexico,015,Santo Tomas,078
Mexico,015,Soyaniquilpan De Juarez,079
Mexico,015,Sultepec,080
Mexico,015,Tecamac,081
Mexico,015,Tejupilco,082
Mexico,015,Temamatla,083
Mexico,015,Temascalapa,084
Mexico,015,Temascalcingo,085
Mexico,015,Temascaltepec,086
Mexico,015,Temoaya,087
Mexico,015,Tenancingo,088
Mexico,015,Tenango Del Aire,089
Mexico,015,Tenango Del Valle,090
Mexico,015,Teoloyucan,091
Mexico,015,Teotihuacan,092
Mexico,015,Tepetlaoxtoc,093
Mexico,015,Tepetlixpa,094
Mexico,015,Tepotzotlan,095
Mexico,015,Tequixquiac,096
Mexico,015,Texcaltitlan,097
Mexico,015,Texcalyacac,098
Mexico,015,Texcoco,099
Mexico,015,Tezoyuca,100
Mexico,015,Tianguistenco,101
Mexico,015,Timilpan,102
Mexico,015,Tlalmanalco,103
Mexico,015,Tlalnepantla De Baz,104
Mexico,015,Tlatlaya,105
Mexico,015,Toluca,106
Mexico,015,Tonatico,107
Mexico,015,Tultepec,108
Mexico,015,Tultitlan,109
Mexico,015,Valle De Bravo,110
Mexico,015,Villa De Allende,111
Mexico,015,Villa Del Carbon,112
Mexico,015,Villa Guerrero,113
Mexico,015,Villa Victoria,114
Mexico,015,Xonacatlan,115
Mexico,015,Zacazonapan,116
Mexico,015,Zacualpan,117
Mexico,015,Zinacantepec,118
Mexico,015,Zumpahuacan,119
Mexico,015,Zumpango,120
Mexico,015,Cuautitlan Izcalli,121
Mexico,015,Valle De Chalco Solidaridad,122
Mexico,015,Luvianos,123
Mexico,015,San Jose Del Rincon,124
Mexico,015,Tonanitla,125
Michoacan De Ocampo,016,No Distribuido,000
Michoacan De Ocampo,016,Acuitzio,001
Michoacan De Ocampo,016,Aguililla,002
Michoacan De Ocampo,016,Alvaro Obregon,003
Michoacan De Ocampo,016,Angamacutiro,004
Michoacan De Ocampo,016,Angangueo,005
Michoacan De Ocampo,016,Apatzingan,006
Michoacan De Ocampo,016,Aporo,007
Michoacan De Ocampo,016,Aquila,008
Michoacan De Ocampo,016,Ario,009
Michoacan De Ocampo,016,Arteaga,010
Michoacan De Ocampo,016,Brisenas,011
Michoacan De Ocampo,016,Buenavista,012
Michoacan De Ocampo,016,Caracuaro,013
Michoacan De Ocampo,016,Coahuayana,014
Michoacan De Ocampo,016,Coalcoman De Vazquez Pallares,015
Michoacan De Ocampo,016,Coeneo,016
Michoacan De Ocampo,016,Contepec,017
Michoacan De Ocampo,016,Copandaro,018
Michoacan De Ocampo,016,Cotija,019
Michoacan De Ocampo,016,Cuitzeo,020
Michoacan De Ocampo,016,Charapan,021
Michoacan De Ocampo,016,Charo,022
Michoacan De Ocampo,016,Chavinda,023
Michoacan De Ocampo,016,Cheran,024
Michoacan De Ocampo,016,Chilchota,025
Michoacan De Ocampo,016,Chinicuila,026
Michoacan De Ocampo,016,Chucandiro,027
Michoacan De Ocampo,016,Churintzio,028
Michoacan De Ocampo,016,Churumuco,029
Michoacan De Ocampo,016,Ecuandureo,030
Michoacan De Ocampo,016,Epitacio Huerta,031
Michoacan De Ocampo,016,Erongaricuaro,032
Michoacan De Ocampo,016,Gabriel Zamora,033
Michoacan De Ocampo,016,Hidalgo,034
Michoacan De Ocampo,016,La Huacana,035
Michoacan De Ocampo,016,Huandacareo,036
Michoacan De Ocampo,016,Huaniqueo,037
Michoacan De Ocampo,016,Huetamo,038
Michoacan De Ocampo,016,Huiramba,039
Michoacan De Ocampo,016,Indaparapeo,040
Michoacan De Ocampo,016,Irimbo,041
Michoacan De Ocampo,016,Ixtlan,042
Michoacan De Ocampo,016,Jacona,043
Michoacan De Ocampo,016,Jimenez,044
Michoacan De Ocampo,016,Jiquilpan,045
Michoacan De Ocampo,016,Juarez,046
Michoacan De Ocampo,016,Jungapeo,047
Michoacan De Ocampo,016,Lagunillas,048
Michoacan De Ocampo,016,Madero,049
Michoacan De Ocampo,016,Maravatio,050
Michoacan De Ocampo,016,Marcos Castellanos,051
Michoacan De Ocampo,016,Lazaro Cardenas,052
Michoacan De Ocampo,016,Morelia,053
Michoacan De Ocampo,016,Morelos,054
Michoacan De Ocampo,016,Mugica,055
Michoacan De Ocampo,016,Nahuatzen,056
Michoacan De Ocampo,016,Nocupetaro,057
Michoacan De Ocampo,016,Nuevo Parangaricutiro,058
Michoacan De Ocampo,016,Nuevo Urecho,059
Michoacan De Ocampo,016,Numaran,060
Michoacan De Ocampo,016,Ocampo,061
Michoacan De Ocampo,016,Pajacuaran,062
Michoacan De Ocampo,016,Panindicuaro,063
Michoacan De Ocampo,016,Paracuaro,064
Michoacan De Ocampo,016,Paracho,065
Michoacan De Ocampo,016,Patzcuaro,066
Michoacan De Ocampo,016,Penjamillo,067
Michoacan De Ocampo,016,Periban,068
Michoacan De Ocampo,016,La Piedad,069
Michoacan De Ocampo,016,Purepero,070
Michoacan De Ocampo,016,Puruandiro,071
Michoacan De Ocampo,016,Querendaro,072
Michoacan De Ocampo,016,Quiroga,073
Michoacan De Ocampo,016,Cojumatlan De Regules,074
Michoacan De Ocampo,016,Los Reyes,075
Michoacan De Ocampo,016,Sahuayo,076
Michoacan De Ocampo,016,San Lucas,077
Michoacan De Ocampo,016,Santa Ana Maya,078
Michoacan De Ocampo,016,Salvador Escalante,079
Michoacan De Ocampo,016,Senguio,080
Michoacan De Ocampo,016,Susupuato,081
Michoacan De Ocampo,016,Tacambaro,082
Michoacan De Ocampo,016,Tancitaro,083
Michoacan De Ocampo,016,Tangamandapio,084
Michoacan De Ocampo,016,Tangancicuaro,085
Michoacan De Ocampo,016,Tanhuato,086
Michoacan De Ocampo,016,Taretan,087
Michoacan De Ocampo,016,Tarimbaro,088
Michoacan De Ocampo,016,Tepalcatepec,089
Michoacan De Ocampo,016,Tingambato,090
Michoacan De Ocampo,016,Tinguindin,091
Michoacan De Ocampo,016,Tiquicheo De Nicolas Romero,092
Michoacan De Ocampo,016,Tlalpujahua,093
Michoacan De Ocampo,016,Tlazazalca,094
Michoacan De Ocampo,016,Tocumbo,095
Michoacan De Ocampo,016,Tumbiscatio,096
Michoacan De Ocampo,016,Turicato,097
Michoacan De Ocampo,016,Tuxpan,098
Michoacan De Ocampo,016,Tuzantla,099
Michoacan De Ocampo,016,Tzintzuntzan,100
Michoacan De Ocampo,016,Tzitzio,101
Michoacan De Ocampo,016,Uruapan,102
Michoacan De Ocampo,016,Venustiano Carranza,103
Michoacan De Ocampo,016,Villamar,104
Michoacan De Ocampo,016,Vista Hermosa,105
Michoacan De Ocampo,016,Yurecuaro,106
Michoacan De Ocampo,016,Zacapu,107
Michoacan De Ocampo,016,Zamora,108
Michoacan De Ocampo,016,Zinaparo,109
Michoacan De Ocampo,016,Zinapecuaro,110
Michoacan De Ocampo,016,Ziracuaretiro,111
Michoacan De Ocampo,016,Zitacuaro,112
Michoacan De Ocampo,016,Jose Sixto Verduzco,113
Morelos,017,No Distribuido,000
Morelos,017,Amacuzac,001
Morelos,017,Atlatlahucan,002
Morelos,017,Axochiapan,003
Morelos,017,Ayala,004
Morelos,017,Coatlan Del Rio,005
Morelos,017,Cuautla,006
Morelos,017,Cuernavaca,007
Morelos,017,Emiliano Zapata,008
Morelos,017,Huitzilac,009
Morelos,017,Jantetelco,010
Morelos,017,Jiutepec,011
Morelos,017,Jojutla,012
Morelos,017,Jonacatepec De Leandro Valle,013
Morelos,017,Mazatepec,014
Morelos,017,Miacatlan,015
Morelos,017,Ocuituco,016
Morelos,017,Puente De Ixtla,017
Morelos,017,Temixco,018
Morelos,017,Tepalcingo,019
Morelos,017,Tepoztlan,020
Morelos,017,Tetecala,021
Morelos,017,Tetela Del Volcan,022
Morelos,017,Tlalnepantla,023
Morelos,017,Tlaltizapan De Zapata,024
Morelos,017,Tlaquiltenango,025
Morelos,017,Tlayacapan,026
Morelos,017,Totolapan,027
Morelos,017,Xochitepec,028
Morelos,017,Yautepec,029
Morelos,017,Yecapixtla,030
Morelos,017,Zacatepec,031
Morelos,017,Zacualpan De Amilpas,032
Morelos,017,Temoac,033
Morelos,017,Coatetelco,034
Morelos,017,Xoxocotla,035
Morelos,017,Hueyapan,036
Nayarit,018,No Distribuido,000
Nayarit,018,Acaponeta,001
Nayarit,018,Ahuacatlan,002
Nayarit,018,Amatlan De Canas,003
Nayarit,018,Compostela,004
Nayarit,018,Huajicori,005
Nayarit,018,Ixtlan Del Rio,006
Nayarit,018,Jala,007
Nayarit,018,Xalisco,008
Nayarit,018,Del Nayar,009
Nayarit,018,Rosamorada,010
Nayarit,018,Ruiz,011
Nayarit,018,San Blas,012
Nayarit,018,San Pedro Lagunillas,013
Nayarit,018,Santa Maria Del Oro,014
Nayarit,018,Santiago Ixcuintla,015
Nayarit,018,Tecuala,016
Nayarit,018,Tepic,017
Nayarit,018,Tuxpan,018
Nayarit,018,La Yesca,019
Nayarit,018,Bahia De Banderas,020
Nuevo Leon,019,No Distribuido,000
Nuevo Leon,019,Abasolo,001
Nuevo Leon,019,Agualeguas,002
Nuevo Leon,019,Los Aldamas,003
Nuevo Leon,019,Allende,004
Nuevo Leon,019,Anahuac,005
Nuevo Leon,019,Apodaca,006
Nuevo Leon,019,Aramberri,007
Nuevo Leon,019,Bustamante,008
Nuevo Leon,019,Cadereyta Jimenez,009
Nuevo Leon,019,El Carmen,010
Nuevo Leon,019,Cerralvo,011
Nuevo Leon,019,Cienega De Flores,012
Nuevo Leon,019,China,013
Nuevo Leon,019,Doctor Arroyo,014
Nuevo Leon,019,Doctor Coss,015
Nuevo Leon,019,Doctor Gonzalez,016
Nuevo Leon,019,Galeana,017
Nuevo Leon,019,Garcia,018
Nuevo Leon,019,San Pedro Garza Garcia,019
Nuevo Leon,019,General Bravo,020
Nuevo Leon,019,General Escobedo,021
Nuevo Leon,019,General Teran,022
Nuevo Leon,019,General Trevino,023
Nuevo Leon,019,General Zaragoza,024
Nuevo Leon,019,General Zuazua,025
Nuevo Leon,019,Guadalupe,026
Nuevo Leon,019,Los Herreras,027
Nuevo Leon,019,Higueras,028
Nuevo Leon,019,Hualahuises,029
Nuevo Leon,019,Iturbide,030
Nuevo Leon,019,Juarez,031
Nuevo Leon,019,Lampazos De Naranjo,032
Nuevo Leon,019,Linares,033
Nuevo Leon,019,Marin,034
Nuevo Leon,019,Melchor Ocampo,035
Nuevo Leon,019,Mier Y Noriega,036
Nuevo Leon,019,Mina,037
Nuevo Leon,019,Montemorelos,038
Nuevo Leon,019,Monterrey,039
Nuevo Leon,019,Paras,040
Nuevo Leon,019,Pesqueria,041
Nuevo Leon,019,Los Ramones,042
Nuevo Leon,019,Rayones,043
Nuevo Leon,019,Sabinas Hidalgo,044
Nuevo Leon,019,Salinas Victoria,045
Nuevo Leon,019,San Nicolas De Los Garza,046
Nuevo Leon,019,Hidalgo,047
Nuevo Leon,019,Santa Catarina,048
Nuevo Leon,019,Santiago,049
Nuevo Leon,019,Vallecillo,050
Nuevo Leon,019,Villaldama,051
Oaxaca,020,San Pedro Mixtepec -Dto. 22 -,318
Oaxaca,020,San Pedro Mixtepec -Dto. 26 -,319
Oaxaca,020,San Juan Mixtepec -Dto. 26 -,209
Oaxaca,020,No Distribuido,000
Oaxaca,020,Abejones,001
Oaxaca,020,Acatlan De Perez Figueroa,002
Oaxaca,020,Asuncion Cacalotepec,003
Oaxaca,020,Asuncion Cuyotepeji,004
Oaxaca,020,Asuncion Ixtaltepec,005
Oaxaca,020,Asuncion Nochixtlan,006
Oaxaca,020,Asuncion Ocotlan,007
Oaxaca,020,Asuncion Tlacolulita,008
Oaxaca,020,Ayotzintepec,009
Oaxaca,020,El Barrio De La Soledad,010
Oaxaca,020,Calihuala,011
Oaxaca,020,Candelaria Loxicha,012
Oaxaca,020,Cienega De Zimatlan,013
Oaxaca,020,Ciudad Ixtepec,014
Oaxaca,020,Coatecas Altas,015
Oaxaca,020,Coicoyan De Las Flores,016
Oaxaca,020,La Compania,017
Oaxaca,020,Concepcion Buenavista,018
Oaxaca,020,Concepcion Papalo,019
Oaxaca,020,Constancia Del Rosario,020
Oaxaca,020,Cosolapa,021
Oaxaca,020,Cosoltepec,022
Oaxaca,020,Cuilapam De Guerrero,023
Oaxaca,020,Cuyamecalco Villa De Zaragoza,024
Oaxaca,020,Chahuites,025
Oaxaca,020,Chalcatongo De Hidalgo,026
Oaxaca,020,Chiquihuitlan De Benito Juarez,027
Oaxaca,020,Heroica Ciudad De Ejutla De Crespo,028
Oaxaca,020,Eloxochitlan De Flores Magon,029
Oaxaca,020,El Espinal,030
Oaxaca,020,Tamazulapam Del Espiritu Santo,031
Oaxaca,020,Fresnillo De Trujano,032
Oaxaca,020,Guadalupe Etla,033
Oaxaca,020,Guadalupe De Ramirez,034
Oaxaca,020,Guelatao De Juarez,035
Oaxaca,020,Guevea De Humboldt,036
Oaxaca,020,Mesones Hidalgo,037
Oaxaca,020,Villa Hidalgo,038
Oaxaca,020,Heroica Ciudad De Huajuapan De Leon,039
Oaxaca,020,Huautepec,040
Oaxaca,020,Huautla De Jimenez,041
Oaxaca,020,Ixtlan De Juarez,042
Oaxaca,020,Juchitan De Zaragoza,043
Oaxaca,020,Loma Bonita,044
Oaxaca,020,Magdalena Apasco,045
Oaxaca,020,Magdalena Jaltepec,046
Oaxaca,020,Santa Magdalena Jicotlan,047
Oaxaca,020,Magdalena Mixtepec,048
Oaxaca,020,Magdalena Ocotlan,049
Oaxaca,020,Magdalena Penasco,050
Oaxaca,020,Magdalena Teitipac,051
Oaxaca,020,Magdalena Tequisistlan,052
Oaxaca,020,Magdalena Tlacotepec,053
Oaxaca,020,Magdalena Zahuatlan,054
Oaxaca,020,Mariscala De Juarez,055
Oaxaca,020,Martires De Tacubaya,056
Oaxaca,020,Matias Romero Avendano,057
Oaxaca,020,Mazatlan Villa De Flores,058
Oaxaca,020,Miahuatlan De Porfirio Diaz,059
Oaxaca,020,Mixistlan De La Reforma,060
Oaxaca,020,Monjas,061
Oaxaca,020,Natividad,062
Oaxaca,020,Nazareno Etla,063
Oaxaca,020,Nejapa De Madero,064
Oaxaca,020,Ixpantepec Nieves,065
Oaxaca,020,Santiago Niltepec,066
Oaxaca,020,Oaxaca De Juarez,067
Oaxaca,020,Ocotlan De Morelos,068
Oaxaca,020,La Pe,069
Oaxaca,020,Pinotepa De Don Luis,070
Oaxaca,020,Pluma Hidalgo,071
Oaxaca,020,San Jose Del Progreso,072
Oaxaca,020,Putla Villa De Guerrero,073
Oaxaca,020,Santa Catarina Quioquitani,074
Oaxaca,020,Reforma De Pineda,075
Oaxaca,020,La Reforma,076
Oaxaca,020,Reyes Etla,077
Oaxaca,020,Rojas De Cuauhtemoc,078
Oaxaca,020,Salina Cruz,079
Oaxaca,020,San Agustin Amatengo,080
Oaxaca,020,San Agustin Atenango,081
Oaxaca,020,San Agustin Chayuco,082
Oaxaca,020,San Agustin De Las Juntas,083
Oaxaca,020,San Agustin Etla,084
Oaxaca,020,San Agustin Loxicha,085
Oaxaca,020,San Agustin Tlacotepec,086
Oaxaca,020,San Agustin Yatareni,087
Oaxaca,020,San Andres Cabecera Nueva,088
Oaxaca,020,San Andres Dinicuiti,089
Oaxaca,020,San Andres Huaxpaltepec,090
Oaxaca,020,San Andres Huayapam,091
Oaxaca,020,San Andres Ixtlahuaca,092
Oaxaca,020,San Andres Lagunas,093
Oaxaca,020,San Andres Nuxino,094
Oaxaca,020,San Andres Paxtlan,095
Oaxaca,020,San Andres Sinaxtla,096
Oaxaca,020,San Andres Solaga,097
Oaxaca,020,San Andres Teotilalpam,098
Oaxaca,020,San Andres Tepetlapa,099
Oaxaca,020,San Andres Yaa,100
Oaxaca,020,San Andres Zabache,101
Oaxaca,020,San Andres Zautla,102
Oaxaca,020,San Antonino Castillo Velasco,103
Oaxaca,020,San Antonino El Alto,104
Oaxaca,020,San Antonino Monte Verde,105
Oaxaca,020,San Antonio Acutla,106
Oaxaca,020,San Antonio De La Cal,107
Oaxaca,020,San Antonio Huitepec,108
Oaxaca,020,San Antonio Nanahuatipam,109
Oaxaca,020,San Antonio Sinicahua,110
Oaxaca,020,San Antonio Tepetlapa,111
Oaxaca,020,San Baltazar Chichicapam,112
Oaxaca,020,San Baltazar Loxicha,113
Oaxaca,020,San Baltazar Yatzachi El Bajo,114
Oaxaca,020,San Bartolo Coyotepec,115
Oaxaca,020,San Bartolome Ayautla,116
Oaxaca,020,San Bartolome Loxicha,117
Oaxaca,020,San Bartolome Quialana,118
Oaxaca,020,San Bartolome Yucuane,119
Oaxaca,020,San Bartolome Zoogocho,120
Oaxaca,020,San Bartolo Soyaltepec,121
Oaxaca,020,San Bartolo Yautepec,122
Oaxaca,020,San Bernardo Mixtepec,123
Oaxaca,020,San Blas Atempa,124
Oaxaca,020,San Carlos Yautepec,125
Oaxaca,020,San Cristobal Amatlan,126
Oaxaca,020,San Cristobal Amoltepec,127
Oaxaca,020,San Cristobal Lachirioag,128
Oaxaca,020,San Cristobal Suchixtlahuaca,129
Oaxaca,020,San Dionisio Del Mar,130
Oaxaca,020,San Dionisio Ocotepec,131
Oaxaca,020,San Dionisio Ocotlan,132
Oaxaca,020,San Esteban Atatlahuca,133
Oaxaca,020,San Felipe Jalapa De Diaz,134
Oaxaca,020,San Felipe Tejalapam,135
Oaxaca,020,San Felipe Usila,136
Oaxaca,020,San Francisco Cahuacua,137
Oaxaca,020,San Francisco Cajonos,138
Oaxaca,020,San Francisco Chapulapa,139
Oaxaca,020,San Francisco Chindua,140
Oaxaca,020,San Francisco Del Mar,141
Oaxaca,020,San Francisco Huehuetlan,142
Oaxaca,020,San Francisco Ixhuatan,143
Oaxaca,020,San Francisco Jaltepetongo,144
Oaxaca,020,San Francisco Lachigolo,145
Oaxaca,020,San Francisco Logueche,146
Oaxaca,020,San Francisco Nuxano,147
Oaxaca,020,San Francisco Ozolotepec,148
Oaxaca,020,San Francisco Sola,149
Oaxaca,020,San Francisco Telixtlahuaca,150
Oaxaca,020,San Francisco Teopan,151
Oaxaca,020,San Francisco Tlapancingo,152
Oaxaca,020,San Gabriel Mixtepec,153
Oaxaca,020,San Ildefonso Amatlan,154
Oaxaca,020,San Ildefonso Sola,155
Oaxaca,020,San Ildefonso Villa Alta,156
Oaxaca,020,San Jacinto Amilpas,157
Oaxaca,020,San Jacinto Tlacotepec,158
Oaxaca,020,San Jeronimo Coatlan,159
Oaxaca,020,San Jeronimo Silacayoapilla,160
Oaxaca,020,San Jeronimo Sosola,161
Oaxaca,020,San Jeronimo Taviche,162
Oaxaca,020,San Jeronimo Tecoatl,163
Oaxaca,020,San Jorge Nuchita,164
Oaxaca,020,San Jose Ayuquila,165
Oaxaca,020,San Jose Chiltepec,166
Oaxaca,020,San Jose Del Penasco,167
Oaxaca,020,San Jose Estancia Grande,168
Oaxaca,020,San Jose Independencia,169
Oaxaca,020,San Jose Lachiguiri,170
Oaxaca,020,San Jose Tenango,171
Oaxaca,020,San Juan Achiutla,172
Oaxaca,020,San Juan Atepec,173
Oaxaca,020,Animas Trujano,174
Oaxaca,020,San Juan Bautista Atatlahuca,175
Oaxaca,020,San Juan Bautista Coixtlahuaca,176
Oaxaca,020,San Juan Bautista Cuicatlan,177
Oaxaca,020,San Juan Bautista Guelache,178
Oaxaca,020,San Juan Bautista Jayacatlan,179
Oaxaca,020,San Juan Bautista Lo De Soto,180
Oaxaca,020,San Juan Bautista Suchitepec,181
Oaxaca,020,San Juan Bautista Tlacoatzintepec,182
Oaxaca,020,San Juan Bautista Tlachichilco,183
Oaxaca,020,San Juan Bautista Tuxtepec,184
Oaxaca,020,San Juan Cacahuatepec,185
Oaxaca,020,San Juan Cieneguilla,186
Oaxaca,020,San Juan Coatzospam,187
Oaxaca,020,San Juan Colorado,188
Oaxaca,020,San Juan Comaltepec,189
Oaxaca,020,San Juan Cotzocon,190
Oaxaca,020,San Juan Chicomezuchil,191
Oaxaca,020,San Juan Chilateca,192
Oaxaca,020,San Juan Del Estado,193
Oaxaca,020,San Juan Del Rio,194
Oaxaca,020,San Juan Diuxi,195
Oaxaca,020,San Juan Evangelista Analco,196
Oaxaca,020,San Juan Guelavia,197
Oaxaca,020,San Juan Guichicovi,198
Oaxaca,020,San Juan Ihualtepec,199
Oaxaca,020,San Juan Juquila Mixes,200
Oaxaca,020,San Juan Juquila Vijanos,201
Oaxaca,020,San Juan Lachao,202
Oaxaca,020,San Juan Lachigalla,203
Oaxaca,020,San Juan Lajarcia,204
Oaxaca,020,San Juan Lalana,205
Oaxaca,020,San Juan De Los Cues,206
Oaxaca,020,San Juan Mazatlan,207
Oaxaca,020,San Juan Numi,210
Oaxaca,020,San Juan Ozolotepec,211
Oaxaca,020,San Juan Petlapa,212
Oaxaca,020,San Juan Quiahije,213
Oaxaca,020,San Juan Quiotepec,214
Oaxaca,020,San Juan Sayultepec,215
Oaxaca,020,San Juan Tabaa,216
Oaxaca,020,San Juan Tamazola,217
Oaxaca,020,San Juan Teita,218
Oaxaca,020,San Juan Teitipac,219
Oaxaca,020,San Juan Tepeuxila,220
Oaxaca,020,San Juan Teposcolula,221
Oaxaca,020,San Juan Yaee,222
Oaxaca,020,San Juan Yatzona,223
Oaxaca,020,San Juan Yucuita,224
Oaxaca,020,San Lorenzo,225
Oaxaca,020,San Lorenzo Albarradas,226
Oaxaca,020,San Lorenzo Cacaotepec,227
Oaxaca,020,San Lorenzo Cuaunecuiltitla,228
Oaxaca,020,San Lorenzo Texmelucan,229
Oaxaca,020,San Lorenzo Victoria,230
Oaxaca,020,San Lucas Camotlan,231
Oaxaca,020,San Lucas Ojitlan,232
Oaxaca,020,San Lucas Quiavini,233
Oaxaca,020,San Lucas Zoquiapam,234
Oaxaca,020,San Luis Amatlan,235
Oaxaca,020,San Juan Mixtepec -Dto. 08 -,208
Oaxaca,020,San Marcial Ozolotepec,236
Oaxaca,020,San Marcos Arteaga,237
Oaxaca,020,San Martin De Los Cansecos,238
Oaxaca,020,San Martin Huamelulpam,239
Oaxaca,020,San Martin Itunyoso,240
Oaxaca,020,San Martin Lachila,241
Oaxaca,020,San Martin Peras,242
Oaxaca,020,San Martin Tilcajete,243
Oaxaca,020,San Martin Toxpalan,244
Oaxaca,020,San Martin Zacatepec,245
Oaxaca,020,San Mateo Cajonos,246
Oaxaca,020,Capulalpam De Mendez,247
Oaxaca,020,San Mateo Del Mar,248
Oaxaca,020,San Mateo Yoloxochitlan,249
Oaxaca,020,San Mateo Etlatongo,250
Oaxaca,020,San Mateo Nejapam,251
Oaxaca,020,San Mateo Penasco,252
Oaxaca,020,San Mateo Pinas,253
Oaxaca,020,San Mateo Rio Hondo,254
Oaxaca,020,San Mateo Sindihui,255
Oaxaca,020,San Mateo Tlapiltepec,256
Oaxaca,020,San Melchor Betaza,257
Oaxaca,020,San Miguel Achiutla,258
Oaxaca,020,San Miguel Ahuehuetitlan,259
Oaxaca,020,San Miguel Aloapam,260
Oaxaca,020,San Miguel Amatitlan,261
Oaxaca,020,San Miguel Amatlan,262
Oaxaca,020,San Miguel Coatlan,263
Oaxaca,020,San Miguel Chicahua,264
Oaxaca,020,San Miguel Chimalapa,265
Oaxaca,020,San Miguel Del Puerto,266
Oaxaca,020,San Miguel Del Rio,267
Oaxaca,020,San Miguel Ejutla,268
Oaxaca,020,San Miguel El Grande,269
Oaxaca,020,San Miguel Huautla,270
